tier	old_path	new_name
C	archive/simulations/Copy of Untitled90.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Copy of Untitled92.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/FINDINGS_C1_feshbach_attempt.md	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/folded5_derivation (1).py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/folded5_derivation.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GALAXY RUNS.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/gauge_theory_theta_scan(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/gauge_theory_trg_colab.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_glueball_band_certificate.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_glueball_band_certificate_v2.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GOODRESULTS1.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GOODRESULTS2.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GOODRESULTS3.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GOODRESULTS4.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/GOODRESULTS5.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_c_exact_hb_lci_probe.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_d_cap_support_certificate_standalone.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_d_cap_support_certificate_standalone_v2.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_e_implication_geometry_standalone.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_f_escape_gap_certificate_standalone.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m3a_stage_f_escape_gap_certificate_standalone_v2.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m5_cform_full_channel_certificate_reconstructed.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/m5_region_a_certificate_reconstructed.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_master_v2_regression_certificate.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/NOTE_FLUX_novel_derivations.md	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Omega_Area_Law_A100.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Phase2_Integration(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/PREREGISTRATION_mass_gap_connection.md	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/PREREGISTRATION_v2_mass_gap_connection.md	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/simulations/rooted_capacity_peierls_path.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/sc_extrap2.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/shell6_first_order_codd_band.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_shell6_o2_engine2.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Step2 SigmaGeom A100.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/step3 3d su2 massgap.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_4d_complete_FOURIER(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_4d_complete_FOURIER.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_4d_complete_standalone.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_4d_complete_standalone_FIXED.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_4d_JAX_PRODUCTION.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_PHASE2_FINAL(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_Phase2_FINAL_WORKING.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_PHASE2_FIXED.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_Phase2_qDeformed(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_Phase2_qDeformed.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_Phase2_WORKING(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_PHASE2_WORKING.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_Rank8_FINAL.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU2_4D_SELFCONTAINED.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su2_gauge_theory_complete(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU3_d3_corrected_full_notebook.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/SU3_d3_corrected_full_notebook_EXECUTED.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su3_domino_d3 (1).py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_su3_domino_d3.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_su3_haar_tromino_primitives.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/su3_moments_ext (1).py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_su3_moments_ext.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1_1.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_SUN_realworld_predictions.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem B Test v5 Hybrid(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem B Test v5 Hybrid.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Comprehensive_v6.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Test.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Test_GPU(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Test_v2.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Test_v4.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_Test_v7.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v10.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v11(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v11(2).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v11(3).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v11.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(10).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(11).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(12).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(2).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(4).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(5).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(6).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(7).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(8).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(9)(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12(9).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_10.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_11.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_14(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_14(5).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_15(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_16(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_16.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_5(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_6.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_7.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_8(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_9(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_9(2).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v12_9_80GB.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v13.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v15(4).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v7.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Theorem_B_v9(1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/trg_ising_colab.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_tromino_candidate_closed_form_check.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_tromino_contract_independent_check.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_tromino_o3_candidate_lift_diagnostic.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_tromino_o3_su3_weight_cards.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_TROM_tromino_weight_constraint_certificate.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled10.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled100.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled101.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled102.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled103.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled104.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled105.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled106.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled107.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled108.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled109.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled11.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled110.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled111.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled112.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled113.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled114.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled115.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled116.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled117.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled118.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled119.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled12.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled120.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled121.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled122.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled123.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled124.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled125.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled126.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled127.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled128.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled129.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled13.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled130.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled131.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled132.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled133.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled134.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled135.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled136.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled137.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled138.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled139.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled14.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled140.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled141.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled142.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled143.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled144.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled145.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled146.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled147.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled148.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled149.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled15.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled150.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled151.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled152.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled153.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled154.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled155.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled156.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled157.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled158.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled159.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled16.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled160.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled161.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled162.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled163.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled164.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled165.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled166.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled167.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled168.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled169.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled17.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled170.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled171.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled172.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled173.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled174.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled175.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled176.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled177.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled178.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled179.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled18.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled180.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled181.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled182.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled185.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled19.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled193.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled20.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled206.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled21.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled22.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled221 (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled221 (2).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled221.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled222.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled222_fixed.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled23.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled24.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled25.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled26.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled27.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled28.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled29.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled30.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled31.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled32.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled33.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled34.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled35.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled36.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled37.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled38.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled39.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled40.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled41.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled42.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled43.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled44.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled45.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled46.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled47.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled48.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled49.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled50.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled51.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled52.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled53.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled54.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled55.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled56.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled57.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled58.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled59.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled60.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled61.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled62.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled63.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled64.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled65.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled66.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled67.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled68.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled69.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled70.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled71.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled72.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled73.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled74.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled75.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled76.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled77.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled78.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled79.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled8.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled80.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled81.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled82.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled83.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled84.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled85.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled86.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled87.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled88.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled89.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled9.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled90.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled91.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled92.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled93.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled94.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled95.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled96.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled97.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled98.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/Untitled99.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/v16 MATRIX PASS.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/NB_RCAP_wilson_su3_rare_defect_peierls_probe_v2.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/wilson_su3_rooted_defect_peierls_probe (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/wilson_su3_rooted_defect_peierls_probe.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_band_curvature_exact.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_corrected_global_minimum_certificate (1).ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_corrected_global_minimum_certificate.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_final_endgame_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_global_band_edge_certificate_final.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage0_geometry_manifest.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage1_stage2_autobundle (1).py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage1_stage2_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage2_exact_haar_library.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3a_domino_recoupling_firewall.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3b_stage3c_autobundle.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3d_domino_raw_trace_contraction.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3e_trace_wiring_compiler.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3f_safe_nonresonant_evaluator.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3g_checkpointed.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/y4_stage3h_complete_nonresonant_contraction.py	(exempt: append-only history / hash-pinned authority)
C	archive/zips/files (1).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/files (2).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/files (3).zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/GLUEBALL_FLAT_BAND_SOURCE_RELEASE_V0_7.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/GLUEBALL_FLAT_BAND_SOURCE_RELEASE_V0_8.zip	(exempt: append-only history / hash-pinned authority)
C	archive/zips/GLUEBALL_STRING_NORMALIZATION_CORRECTION_V2.zip	(exempt: append-only history / hash-pinned authority)
