── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_invariants.py::test_invariant[the Wilson transfer matrix at finite temporal step::the four shared-link channels of the second-order C-odd shell reproduce t_N at every rank: w_rho = -(d_rho/N^2)/(C_F + C_rho/2) for rho = 1, Adj, Lambda^2 F, Sym^2 F, and (w_Lambda2 + w_Sym2) - (w_1 + w_Adj) = 2N(N^2-4)/((N^2-1)(2N^2-1)(4N^2-9)) identically] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the Wilson transfer matrix at finite temporal step::the exact SU(3) Wilson multipliers through eps^3 from Cartan Gaussian moments with the Weyl Vandermonde: lambda_3 = 1 - 2/3 eps + 1/36 eps^2 + 13/648 eps^3, lambda_8 = 1 - 3/2 eps + 11/16 eps^2 + 1/96 eps^3, lambda_6 = 1 - 5/3 eps + 65/72 eps^2 - 55/1296 eps^3; the calibrated clock is tau = eps + 7/24 eps^2 + 13/144 eps^3 and the calibrated energies k(8) = 3/2 - 5/96 eps^2, k(6) = 5/3 - 5/72 eps^2] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the Wilson transfer matrix at finite temporal step::the second-order C-odd shell of the symmetric Wilson transfer generator at finite temporal step: with d_tau(Delta) = (tau/2) coth(tau Delta/2) the hopping is t_W = 5/612 + 175/280908 eps^2 + O(eps^3), the flat scalar s_2W = 11/306 - 89159/2247264 eps^2, and the first literal-source Gram coefficient -2 d_tau(E_F) = -3/4 - 4/9 eps^2] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the blocked Wilson transfer: spectral block, cluster margin, source moments::the spectrally optimal Wilson block: with the shell eigenvalue x^4 and the rest of the odd spectrum below x^5, x = exp(-gamma s), the guaranteed separation x^4 (1 - x) is maximal at x = 4/5 with value 256/3125; rounding the block to whole steps of at most s_sp/4 keeps at least 1024/15625; and the support count 4n x^max(n-4,0) is at most 16 for x <= 4/5, attained at n = 4 and 5] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the blocked Wilson transfer: spectral block, cluster margin, source moments::the explicit sufficient thresholds of the blocked-transfer polymer criterion leave the Kotecky-Preiss margin 11/56 < 1/4: with delta = e^(-(4+2xi))/16 and y = 1/256 the atom sum 2 e^(4+2xi) delta + 8y/(1 - 144y) is exactly 1/8 + 1/14, and the coupling disc u_c = log(1 + e^(-(16+8xi)) / (256 (1+delta)^4)) / (J (s0 + tau0)) is where y reaches 1/256] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the blocked Wilson transfer: spectral block, cluster margin, source moments::the source-moment identities of the excited-window note hold exactly: with G = J*J and P = J G^-1 J*, Q = 1 - P, the moments C_j = J* D^j J satisfy J*(D Q D)J = C_2 - C_1 G^-1 C_1 (the leakage R*R in the source frame) and J*(D - c)^2 J = J*(D - c)P(D - c)J + J*(D - c)Q(D - c)J for every scalar c (the split into (A - c)^2 and R*R); a dark state orthogonal to the sources leaves every C_j unchanged while enlarging the window, so positive source weight is not completeness] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the local Wilson vacuum chart: exact quadratic repair and support bound::the local vacuum chart repairs a genuine quadratic creation term: the two-level symmetric transfer leaves 97/96 after the first rotation, and the exact second generator 97/24 cancels it on both vacuum legs] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the local Wilson vacuum chart: exact quadratic repair and support bound::local quadratic chart coefficients retain overlapping and disjoint support structure: connected generators are block-power invariant, disjoint coefficients factor, and free spectator entries remain present] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the local Wilson vacuum chart: exact quadratic repair and support bound::the complete quadratic support majorant is 40432/5: repeated, overlapping and disjoint activity counts have exact maxima 16, 336 and 2592/5 for delta <= 4/5] PASSED [ 56%]
tests/test_invariants.py::test_invariant[the local Wilson vacuum chart: exact quadratic repair and support bound::the endpoint-gauge mixed-kick identity is exact: r_tau(E1+E2) times (r_tau(E1)+r_tau(E2)+tau) equals r_tau(E1)r_tau(E2); omitting the mixed exponential kick leaves the nonzero residual -tau^2/(xy-1)] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson vacuum correction is exact orthogonal compression::the vacuum-column commutator is exactly orthogonal compression QAQ, with a scalar-normalization negative control] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson vacuum correction is exact orthogonal compression::compression and Perron damping sharpen the uniform quadratic bound to 118872/125 times f_star squared] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the resolvent-composed rooted creator map: exact finite controls::the moving-weight creator constants place the six-link Pauli model inside the explicit contraction domain using a rational upper bound for atanh(kappa)] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the resolvent-composed rooted creator map: exact finite controls::finite disjoint-support creator exp/log invert exactly, and a Pauli-flip negative control detects replacement of the nilpotent creator product] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the resolvent-composed rooted creator map: exact finite controls::the normalized magnetic creator-flow differential equals direct nilpotent operator conjugation on three exact six-link families] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the resolvent-composed rooted creator map: exact finite controls::the full kinetic resolvent-composed creator map preserves the radius-1/16 ball on three specified six-link inputs and has pair ratios below one half] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson creator parent: exact finite tensor controls::six exact finite tensor creator parents have commuting idempotents and a one-dimensional vacuum] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson creator parent: exact finite tensor controls::81 exact rational PSD congruences independently certify six finite parent gap and block controls] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson creator parent: exact finite tensor controls::20 finite idempotent singular bounds and 43 overlap commutator bounds retain orthogonal support blocks] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson creator parent: exact finite tensor controls::the stated creator majorants evaluate exactly to gap 247/256 and cover bounds 5/24, 5/9 and 55/72] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson creator parent: exact finite tensor controls::exact negative controls reject omitted parent quadratic terms and a uniform global creator similarity bound] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson transfer activities: exact partition extraction::partition cumulants reconstruct 32 exact induced tensor transfers and give 30 vacuum-anchored activities with noncommuting overlaps] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson transfer activities: exact partition extraction::vacuum fixing without component factorization leaves a disconnected two-link activity of exactly 1/12] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::22 finite creator-tangent columns agree with independent tensor matrices and real-linear inversion transports the normalized vacuum line] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::two exact rooted matrix contraction certificates bound nonzero four-term Neumann remainders] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::the creator chart factorizes on four disjoint tensor links and a complex one-link path has the exact vacuum phase 1/198] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::connected ordered contour words equal partition cumulants through degree three with noncommuting overlap projectors] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::exact rational majorant consequences give creator velocity 1/6, activity 1/2500 and full-operator bound 1/998 below the shell threshold] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the Wilson weighted chart: exact creator velocity controls::363 labeled overlap graphs reproduce 20 marked-tree coefficients through degree five at four roots] PASSED [ 57%]
tests/test_invariants.py::test_invariant[the complete Wilson band: finite source and projection controls::an exact rational rotated band has a direct rotation and a two-sided projected-source inverse] PASSED [ 58%]
tests/test_invariants.py::test_invariant[the complete Wilson band: finite source and projection controls::a tagged centered finite source family obeys the Gram-Schur bound and removing centering fails] PASSED [ 58%]
tests/test_invariants.py::test_invariant[the complete Wilson band: finite source and projection controls::a noncommuting four-link transfer agrees with disjoint-activity exhaustion and local tail certificates] PASSED [ 58%]
tests/test_invariants.py::test_invariant[the complete Wilson band: finite source and projection controls::finite source controls distinguish a Gram lower bound, small columns and complete synthesis] PASSED [ 58%]
tests/test_invariants.py::test_invariant[the complete Wilson band: finite source and projection controls::exact source and gap margins yield a Gram lower bound above 9/16 and inverse norm below 6/5] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::conditional Gaussian covariance is sharp in the quotient metric and retains a nonzero score] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::the actual strip metric and Gaussian contractions give the declared Born-Huang and vertical shifts] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::joint Gauss cancellation holds in mixed polynomial controls and physical source limits are orthogonal] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::four SU2 intrinsic rotor enclosures replay by integer Sturm signs and a tail Schur bound] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::original seven-link product logarithms independently reproduce the SU2 radial and mixed corrections] PASSED [ 58%]
tests/test_invariants.py::test_invariant[physical Wilson blocks: exact metric, rotor and shell controls::the two-strip on-shell self-energy leaves a positive angular term and splits the first singlet shell] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::original-link incidence recovers the quotient metric and retains the discrete IMS defect] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::retained interface squares give exact finite fast floors and a literal face-source factor] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::noncommuting Gaussian blocks retain exact memory and replay rational spectral enclosures] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::sampled Gaussian histories see frequencies that one equal-time coordinate omits] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::quadratic singlet reconstruction does not erase an unobserved physical chirality] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::closed-form Schur controls retain the graph norm, vacuum and entire low-window frame] PASSED [ 58%]
tests/test_invariants.py::test_invariant[continuum scale comparison: boundary, history and Schur controls::periodic three-dimensional links retain Hodge, interface and harmonic-mode constraints] PASSED [ 58%]
tests/test_invariants.py::test_invariant[nonlinear Wilson block: global barriers and ground geometry::noncommuting positive trace comparison retains its required positivity hypotheses] PASSED [ 58%]
tests/test_invariants.py::test_invariant[nonlinear Wilson block: global barriers and ground geometry::actual SU2 fiber metrics expose the central conditional-gap obstruction] PASSED [ 59%]
tests/test_invariants.py::test_invariant[nonlinear Wilson block: global barriers and ground geometry::symbolic fiber budgets preserve spectral caps and the joint Wilson potential] PASSED [ 59%]
tests/test_invariants.py::test_invariant[nonlinear Wilson block: global barriers and ground geometry::ground-bundle lift geometry retains the anisotropic Casimir graph estimate] PASSED [ 59%]
tests/test_invariants.py::test_invariant[nonlinear Wilson block: global barriers and ground geometry::complete low-space leakage preserves vacuum-subtracted compression and the mixed singlet] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::true weighted vacuum sources preserve the exact coarse form and vacuum subtraction] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::vacuum-exact copies preserve compressed and full inverse-energy floors] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::common Gauss pair singlets retain orthogonal leakage and exclude the higher chirality shell] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::intrinsic conditional score retains connection terms and the sharp full-gap factor] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::inverse-frequency source geometry controls all particles in the checked tensor sectors] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::complete Gaussian low windows distinguish physical wrong-source weights and retained zero modes] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal coarse sources: vacuum, Gauss, score and quantum complement::central true-ground score retains Haar drift and the actual horizontal metric] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::complete finite endpoint cluster retains the vacuum and all high source directions] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::two exact time lags and a complete discarded cap determine strict spectral counts] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::genuine compressed Markov paths and marginal energy cutoffs expose distinct failures] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::the conditional physical-clock loss obeys its rational summable majorant] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::actual leading SU2 metric and invariant vacuum forcing retain the connection coefficient] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::localized score contractions distinguish class cancellation from common Gauss pairs] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::complete centered radial and pair profiles retain the local bad-gradient bound] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::an any-bad event fails while componentwise centered score variances add] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::actual averaged path sources obey gauge covariance cochain restriction and transverse rank] PASSED [ 59%]
tests/test_invariants.py::test_invariant[literal endpoint spectra and localized true-ground sources::all finite complex Fourier blocks satisfy the full physical source floor] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::for q > 0, Q projects onto ker L_up; the cleared Hodge identities hold everywhere] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::neither Hodge generator leaves the carrier: Q L_down psi = Q L_up psi = 0] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::the R-excitation is up-harmonic: L_up (Q R psi) = 0 exactly] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::the Feshbach defect of a word vanishes unless two R's meet unseparated by U] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::words of length at most three with at most one R obey the exact carrier formula] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::FINDING: one R does not exclude B; sigma(UR) = sigma(RU) = -2 q e_2] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::two R insertions unlock the L^-4 tier locked at B : D = 1 : 3] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::FINDING: the algebra contains a shape monomial the four-shape ansatz cannot hold] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::the actual fourth-order support I, U, S, S^2, R forces B = D = 0] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach channel of the plaquette Hodge algebra::the Hodge-word statement needs only L_down psi = 0 and L_up psi = lambda psi, and both hold in three geometries] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach resolvent comparison::the interacting inverse image cancels: (A_g - A_0)[R_0 w, R_g w] = <(R_0 - R_g)w, w>] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach resolvent comparison::the variational sandwich puts the free optimizer on one side] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach resolvent comparison::a relative form bound gives the explicit constant C = kappa/(1-|g|kappa)^2 <R_0 w,w>] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach resolvent comparison::FINDING: the reduction buys a relative form bound, not the estimate -- void at |g| kappa >= 1] PASSED [ 60%]
tests/test_invariants.py::test_invariant[the Feshbach resolvent comparison::the relative bound is volume-stable where the Neumann quantity is not] PASSED [ 60%]
tests/test_invariants.py::test_invariant[Yang-Mills source extraction: reconstruction and localization::two-atom reflection kernel is an exact Gram matrix with determinant w1*w2*(r1-r2)^2] PASSED [ 60%]
tests/test_invariants.py::test_invariant[Yang-Mills source extraction: reconstruction and localization::a complete observable frame detects both excited sectors with exact lower frame bound 2] PASSED [ 60%]
tests/test_invariants.py::test_invariant[Yang-Mills source extraction: reconstruction and localization::a positive three-state transfer matrix realizes a hidden slow mode under an arbitrarily small plateau] PASSED [ 60%]
tests/test_invariants.py::test_invariant[Yang-Mills source extraction: reconstruction and localization::spectral leakage optimization has stationary x=A*(1-theta)/(epsilon*theta) with a positive derivative slope] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills source extraction: reconstruction and localization::adaptive localization balances both exponents at delta=eta*beta/(alpha+beta)] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Moving-time spectral gap: exact budgets and falsifiers::moving-time power exponents balance with the source amplitude squared] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Moving-time spectral gap: exact budgets and falsifiers::moving-time sharpness reconstructs the one-atom weighted geometric mean] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Moving-time spectral gap: exact budgets and falsifiers::moving-time finite positive transfer controls tolerate approximate probes] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Moving-time spectral gap: exact budgets and falsifiers::moving-time amplitude plateau clock and dark-sector falsifiers remain exact] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: oscillator square completion fixes the zero-point constant] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: Simon's scalar split retains half the Laplacian] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: SU(2) slice has two transverse modes] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: commutator Jacobian is coercive while the force vanishes] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: commuting-valley Hessian is a Gram projector] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: balanced slice aggregation retains half the kinetic energy] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: three-dimensional Hardy completion has coefficient 1/4] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: radial lower-bound minimum has cube 27/32] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills flat directions: exact finite-dimensional algebra::YM flat directions: quartic coupling dilation scales energies as g^(2/3)] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::ground-state trial residual gives exact conjugation in two flat dimensions] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::weighted Dirichlet identity retains the trial residual] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::flat weighted Bochner identity has Hessian coefficient 2/hbar] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::finite symmetric matrix ground-state residual identity] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::anisotropic oscillator calibrates curvature gap to hbar omega_min] PASSED [ 61%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::trial residual gap budget uses its mean above its floor] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::pure quartic oscillator Gaussian residual certificate] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::quartic Gaussian certificate is optimized at frequency cubed 6 lambda hbar over mass squared] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::FINDING: omitting a nonconstant ground-state residual overstates a finite gap] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::FINDING: quartic logarithmic trial state has an unbounded negative residual for a quartic potential] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Yang-Mills ground-state transform and residual certificates (G20, G23)::FINDING: global residual budget loses the tensor product gap at four quartic copies] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson block expansion retains the symmetric endpoint factors at every tested order] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson activation selects exactly the words that contain every active plaquette] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson activated-block majorant coefficients are onto-label counts divided by factorial] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson normalized marked expectation cancels an independent vacuum factor exactly] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson disconnected components separated in time also factor after a vacuum reset] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson complete finite configuration sum equals the transfer power and factorizes by polymers] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::cubic link-time polymer graph has degree at most 38 and at most ten labels per vertex] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson polymer counting satisfies the Kotecky-Preiss budget when its ratio is at most one half] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson complex resolvent denominator has an exact radial and angular square decomposition] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson damped denominators have a finite physical-time limit while a raw transfer resolvent diverges] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::Wilson carrier transport error budgets preserve a relative gap and a positive source amplitude conditionally] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson marked expansion: exact blocks and uniform bound algebra::FINDING: a uniform vacuum gap does not determine the multiplicity or source totality of an excited shell] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson nonnormal anchored activities satisfy an exact full-tensor bilinear certificate] PASSED [ 62%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::FINDING: right vacuum annihilation alone does not give the anchored bilinear bound] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson complete-shell complex contour and Gram budgets are strict exact inequalities] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson disconnected-shell source matrix element excludes an independently rotated spectator] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson Taylor range counting has a certified exponential envelope at every order] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson holomorphic source Gram uses adjoint reflection rather than conjugating the variable] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson complete shell: complex anchoring and weighted matching interfaces::Wilson matching after removal of its equal constant and linear terms has an exact shifted tail] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial Schur excess is exact with noncommuting fast blocks] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial second jet includes every baseline and fast-variation cross term] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial energy derivative retains the full induced graph metric] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial source straightening has both commutators and the nested term] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Actual SU2 harmonic commutator has nonzero quartic Wilson energy] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Actual nonzero-curl Wilson quartic retains all three logarithmic terms] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Actual SU2 radial Haar flattening retains its electric second-order scalar] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Actual averaged-path polar source has the complete second correction] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial normalized moving-source density has the complete second jet] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial third-order remainder constant bounds a nonzero exact defect] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial gap iteration carries every accumulated comparison loss] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial passage: complete Schur excess and scale budgets::Spatial onto frames alone cannot preserve a specified observable] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial inverse: compact spectral obstruction and selected repair::SU2 character kinetic normalization uses all four plaquette links] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial inverse: compact spectral obstruction and selected repair::FINDING: compact Wilson spectral growth defeats a full Gaussian upper form bound] PASSED [ 63%]
tests/test_invariants.py::test_invariant[Wilson spatial inverse: compact spectral obstruction and selected repair::Selected inverse variation can be bounded with unbounded relative perturbation] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson spatial inverse: compact spectral obstruction and selected repair::FINDING: true vacuum subtraction reverses the bare positive-perturbation inverse order] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson spatial inverse: compact spectral obstruction and selected repair::FINDING: spectator reference moments grow despite an exact unit excitation gap] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson PBH proposal: exact orbit curvature and flow tests::FINDING: the actual Wilson orbit curvature is negative at a regular plaquette orbit] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson PBH proposal: exact orbit curvature and flow tests::Weighted Gamma2 retains both the kinetic prefactor and signed Hessian] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson PBH proposal: exact orbit curvature and flow tests::FINDING: the classical Wilson density is not the exact physical ground-state weight] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson PBH proposal: exact orbit curvature and flow tests::FINDING: Wilson gradient flow expands a regular orbit distance by 8/7] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson PBH proposal: exact orbit curvature and flow tests::FINDING: center-valued Wilson configurations remain rough at positive flow time] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::Wilson negative curvature cancels in a positive derivative supersolution] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::Weighted derivative energy differs from its positive form by an exact divergence] PASSED [ 64%]
tests/test_invariants.py::test_invariant[Wilson positive repair: weighted gradient, full rotor and shared-link residual::The smooth sinh Wilson trial has the exact nonnegative physical residual] PASSED [ 64%]
